h2o	cpd00001
atp	cpd00002
nad	cpd00003
nadh	cpd00004
nadph	cpd00005
nadp	cpd00006
o2	cpd00007
adp	cpd00008
pi	cpd00009
coa	cpd00010
co2	cpd00011
ppi	cpd00012
nh4	cpd00013
udp	cpd00014
fad	cpd00015
amet	cpd00017
amp	cpd00018
ahcys	cpd00019
pyr	cpd00020
accoa	cpd00022
glu-L	cpd00023
akg	cpd00024
h2o2	cpd00025
udpg	cpd00026
glc-D	cpd00027
pheme	cpd00028
ac	cpd00029
mn2	cpd00030
gdp	cpd00031
oaa	cpd00032
gly	cpd00033
zn2	cpd00034
ala-L	cpd00035
succ	cpd00036
uacgam	cpd00037
gtp	cpd00038
lys-L	cpd00039
glx	cpd00040
asp-L	cpd00041
gthrd	cpd00042
udpgal	cpd00043
paps	cpd00044
pap	cpd00045
cmp	cpd00046
for	cpd00047
so4	cpd00048
fmn	cpd00050
arg-L	cpd00051
ctp	cpd00052
gln-L	cpd00053
ser-L	cpd00054
fald	cpd00055
thmpp	cpd00056
cu2	cpd00058
met-L	cpd00060
pep	cpd00061
utp	cpd00062
ca2	cpd00063
orn-L	cpd00064
trp-L	cpd00065
phe-L	cpd00066
h	cpd00067
itp	cpd00068
tyr-L	cpd00069
malcoa	cpd00070
acald	cpd00071
f6p	cpd00072
urea	cpd00073
s	cpd00074
no2	cpd00075
sucr	cpd00076
succoa	cpd00078
g6p	cpd00079
glyc3p	cpd00080
so3	cpd00081
fru	cpd00082
cys-L	cpd00084
ala-B	cpd00085
ppcoa	cpd00086
thf	cpd00087
g1p	cpd00089
idp	cpd00090
ump	cpd00091
ura	cpd00092
anth	cpd00093
2obut	cpd00094
dhap	cpd00095
cdp	cpd00096
chol	cpd00098
glyc	cpd00100
r5p	cpd00101
g3p	cpd00102
prpp	cpd00103
btn	cpd00104
rib-D	cpd00105
fum	cpd00106
leu-L	cpd00107
gal	cpd00108
ficytc	cpd00109
focytc	cpd00110
gthox	cpd00111
ipdp	cpd00113
imp	cpd00114
datp	cpd00115
meoh	cpd00116
ala-D	cpd00117
ptrc	cpd00118
his-L	cpd00119
btcoa	cpd00120
inost	cpd00121
acgam	cpd00122
3mob	cpd00123
mlthf	cpd00125
gmp	cpd00126
ade	cpd00128
pro-L	cpd00129
mal-L	cpd00130
asn-L	cpd00132
ncam	cpd00133
pmtcoa	cpd00134
hcys-L	cpd00135
cit	cpd00137
man	cpd00138
glyclt	cpd00139
ppa	cpd00141
acac	cpd00142
phpyr	cpd00143
udpglcur	cpd00144
cbp	cpd00146
5mta	cpd00147
cobalt2	cpd00149
thym	cpd00151
agm	cpd00152
xyl-D	cpd00154
glycogen	cpd00155
val-L	cpd00156
dha	cpd00157
cellb	cpd00158
lac-L	cpd00159
thr-L	cpd00161
etha	cpd00162
glcur	cpd00164
23dhb	cpd00168
3pg	cpd00169
g15lac	cpd00170
ru5p-D	cpd00171
uacgala	cpd00175
2ddglcn	cpd00176
dadp	cpd00177
malt	cpd00179
oxa	cpd00180
adn	cpd00182
thymd	cpd00184
arab-D	cpd00185
glu-D	cpd00186
msa	cpd00191
aps	cpd00193
actp	cpd00196
xu5p-D	cpd00198
sucsal	cpd00199
4mop	cpd00200
10fthf	cpd00201
dmpp	cpd00202
13dpg	cpd00203
co	cpd00204
k	cpd00205
dcmp	cpd00206
gua	cpd00207
lcts	cpd00208
no3	cpd00209
taur	cpd00210
but	cpd00211
srb-L	cpd00212
hdca	cpd00214
chor	cpd00216
isomal	cpd00217
nac	cpd00218
pphn	cpd00219
ribflv	cpd00220
glcn-D	cpd00222
glyc-R	cpd00223
arab-L	cpd00224
hxan	cpd00226
hom-L	cpd00227
gcald	cpd00229
acnam	cpd00232
man6p	cpd00235
e4p	cpd00236
s7p	cpd00238
h2s	cpd00239
dgtp	cpd00241
hco3	cpd00242
ni2	cpd00244
ins	cpd00246
orot	cpd00247
uri	cpd00249
adprib	cpd00251
mg2	cpd00254
rbl-D	cpd00258
xylu-D	cpd00259
icit	cpd00260
spmd	cpd00264
crn	cpd00266
tsul	cpd00268
citr-L	cpd00274
gam	cpd00276
dgsn	cpd00277
aacoa	cpd00279
galur	cpd00280
4abut	cpd00281
dhor-S	cpd00282
grdp	cpd00283
6pgc	cpd00284
udcpp	cpd00286
2mop	cpd00287
gam6p	cpd00288
ggdp	cpd00289
fdp	cpd00290
hmgcoa	cpd00292
acgam6p	cpd00293
damp	cpd00294
dgdp	cpd00295
dgmp	cpd00296
dtdp	cpd00297
dtmp	cpd00298
dump	cpd00299
urate	cpd00300
thm	cpd00305
csn	cpd00307
xan	cpd00309
gsn	cpd00311
quc	cpd00313
mnl	cpd00314
ile-L	cpd00322
strcoa	cpd00327
dhf	cpd00330
lald-L	cpd00334
5aop	cpd00338
25dop	cpd00340
acorn	cpd00342
cbasp	cpd00343
forglu	cpd00344
5mthf	cpd00345
aspsa	cpd00346
methf	cpd00347
gal1p	cpd00348
frdp	cpd00350
nmn	cpd00355
dctp	cpd00356
dttp	cpd00357
dutp	cpd00358
purine	cpd00360
actn-R	cpd00361
etoh	cpd00363
cytd	cpd00367
ppal	cpd00371
frmd	cpd00378
cyst-L	cpd00381
raffin	cpd00382
skm	cpd00383
mal-D	cpd00386
adpglc	cpd00387
alltt	cpd00388
fol	cpd00393
Lcyst	cpd00395
rmn	cpd00396
rbl-L	cpd00397
cdpglyc	cpd00402
mana	cpd00403
pant-R	cpd00408
duri	cpd00412
hqn	cpd00415
abt-L	cpd00417
pppi	cpd00421
cbl2	cpd00423
cysth-L	cpd00424
mthgxl	cpd00428
tartr-M	cpd00432
4abutn	cpd00434
tagur	cpd00437
dad-2	cpd00438
4abz	cpd00443
betald	cpd00447
glyald	cpd00448
urdglyc	cpd00465
N1aspmd	cpd00470
r1p	cpd00475
acglu	cpd00477
ibcoa	cpd00481
2pg	cpd00482
man1p	cpd00485
mnl1p	cpd00491
acmana	cpd00492
xmp	cpd00497
g1p-B	cpd00501
26dap-LL	cpd00504
g3pc	cpd00507
3mop	cpd00508
2dr1p	cpd00509
2dr5p	cpd00510
5d4dglcr	cpd00515
26dap-M	cpd00516
mmcoa-S	cpd00519
tre6p	cpd00523
2ins	cpd00524
uamag	cpd00525
hg2	cpd00531
o2-	cpd00532
dcdp	cpd00533
glyb	cpd00540
lipt	cpd00541
ser-D	cpd00550
sheme	cpd00557
sprm	cpd00558
urcan	cpd00581
sbt-D	cpd00588
altrn	cpd00608
glcr	cpd00609
met-D	cpd00637
dnad	cpd00638
histd	cpd00641
rml	cpd00642
pnto-R	cpd00644
b2coa	cpd00650
galctr-D	cpd00652
dcyt	cpd00654
dpcoa	cpd00655
ichor	cpd00658
tartr-L	cpd00666
alac-S	cpd00668
fruur	cpd00672
chols	cpd00681
dhpt	cpd00683
ppbng	cpd00689
3dhq	cpd00699
2dhp	cpd00712
acser	cpd00722
2pglyc	cpd00727
alaala	cpd00731
pser-L	cpd00738
ribflvRD	cpd00739
hmbil	cpd00755
2mbcoa	cpd00760
dann	cpd00764
uamr	cpd00773
uppg3	cpd00774
pmcoa	cpd00782
pppg9	cpd00791
thmmp	cpd00793
tre	cpd00794
8aonn	cpd00800
f1p	cpd00802
tag6p-D	cpd00805
hisp	cpd00807
ru5p-L	cpd00808
phom	cpd00809
orot5p	cpd00810
suchms	cpd00822
rml1p	cpd00831
pan4p	cpd00834
ametam	cpd00837
36dahx	cpd00840
3hbycoa	cpd00842
2h3opp	cpd00843
glu5sa	cpd00858
uacmam	cpd00861
g6p-B	cpd00863
mi1p-D	cpd00867
34hpp	cpd00868
2kmb	cpd00869
nicrnt	cpd00873
3hmp	cpd00876
inoshp	cpd00885
uama	cpd00890
hexdp	cpd00906
g3pe	cpd00908
6pgl	cpd00911
acg5sa	cpd00918
imacp	cpd00930
5apru	cpd00931
3psme	cpd00932
4ahmmp	cpd00939
2ahhmp	cpd00954
2cpr5p	cpd00956
25dhpp	cpd00957
na1	cpd00971
dudp	cpd00978
fadh2	cpd00982
3amp	cpd00988
3ump	cpd00989
btal	cpd01011
cd2	cpd01012
cgly	cpd01017
salcn	cpd01030
arsna	cpd01048
ocdca	cpd01080
alltn	cpd01092
pur	cpd01132
stchs	cpd01133
15dap	cpd01155
chitob	cpd01157
galt	cpd01171
nebari	cpd01197
pala	cpd01200
xtsn	cpd01217
drib	cpd01242
ddcoa	cpd01260
malttr	cpd01262
fmnRD	cpd01270
dtbt	cpd01311
occoa	cpd01335
thiog	cpd01415
acmalt	cpd01441
ppp9	cpd01476
2mcit	cpd01501
2hxmp	cpd01553
23camp	cpd01570
23ccmp	cpd01571
23cump	cpd01572
shcl	cpd01620
tmp	cpd01622
3c3hmp	cpd01646
butpi	cpd01662
pser-D	cpd01665
suc6p	cpd01693
tdcoa	cpd01695
2ippm	cpd01710
3dhsk	cpd01716
pime	cpd01727
sucbz	cpd01772
prbatp	cpd01775
prbamp	cpd01777
imzac	cpd01831
ppap	cpd01844
ivcoa	cpd01882
metox	cpd01914
malt6p	cpd01919
acmama	cpd01923
btd-RR	cpd01947
4hglu	cpd01974
4pasp	cpd01977
5mtr	cpd01981
pram	cpd01982
fmet	cpd02012
rnam	cpd02016
sbzcoa	cpd02021
skm5p	cpd02030
trans-dd2coa	cpd02060
3php	cpd02069
cpppg3	cpd02083
g3pg	cpd02090
glu5p	cpd02097
23dhdp	cpd02120
2maacoa	cpd02124
2mb2coa	cpd02125
air	cpd02140
argsuc	cpd02152
diasprm	cpd02158
oxglyc	cpd02186
2mp2coa	cpd02187
4ppan	cpd02201
3ig3p	cpd02210
2aobut	cpd02211
rhcys	cpd02227
dtpcudcpp	cpd02229
dhna	cpd02295
4izp	cpd02311
quln	cpd02333
glu1sa	cpd02345
tagdp-D	cpd02371
dcamp	cpd02375
gar	cpd02394
1pyr5c	cpd02431
thdp	cpd02465
23dhba	cpd02494
23dhmb	cpd02498
5dh4dglcn	cpd02508
23dhmp	cpd02535
acg5p	cpd02552
23ddhb	cpd02566
5mdr1p	cpd02574
hepdp	cpd02590
pendp	cpd02591
3c4mop	cpd02605
acgam1p	cpd02611
1p3h5c	cpd02625
4mhetz	cpd02636
pran	cpd02642
4mpetz	cpd02654
dmlz	cpd02656
46dh25dohxn	cpd02663
4ppcys	cpd02666
fgam	cpd02678
26dapime	cpd02685
3hmbcoa	cpd02691
3c2hmp	cpd02693
sl26da	cpd02698
amob	cpd02701
2ddg6p	cpd02711
5aprbu	cpd02720
gdptp	cpd02740
2pcpgc	cpd02754
6pgg	cpd02760
4ampm	cpd02775
5mdru1p	cpd02791
micit	cpd02799
uaccg	cpd02820
fpram	cpd02826
eig3p	cpd02843
aicar	cpd02851
2dda7p	cpd02857
4r5au	cpd02882
fprica	cpd02884
5aizc	cpd02893
2mahmp	cpd02894
2ahhmd	cpd02920
25aics	cpd02921
dhnpt	cpd02961
ugmd	cpd02964
ugmda	cpd02968
ahdt	cpd02978
prfp	cpd02979
prlp	cpd02991
istnt	cpd03048
imzacd	cpd03052
3hhdcoa	cpd03113
3ohdcoa	cpd03114
3htdcoa	cpd03115
3hddcoa	cpd03116
3oddcoa	cpd03117
3hdcoa	cpd03118
3odcoa	cpd03119
3hocoa	cpd03120
3oocoa	cpd03121
3hhcoa	cpd03122
3ohcoa	cpd03123
hxcoa	cpd03124
hx2coa	cpd03125
hdd2coa	cpd03126
td2coa	cpd03127
dccoa	cpd03128
dc2coa	cpd03129
oc2coa	cpd03130
melib	cpd03198
din	cpd03279
acamoxm	cpd03289
srch	cpd03426
2shchc	cpd03451
3cmp	cpd03454
iasp	cpd03470
acmam	cpd03485
uagmda	cpd03494
uaagmda	cpd03495
argp	cpd03535
hibcoa	cpd03572
2ahbut	cpd03575
2o3mpt	cpd03577
gam1p	cpd03671
arbt	cpd03696
arbt6p	cpd03697
salc6p	cpd03698
3gmp	cpd03701
23cgmp	cpd03702
ferrich	cpd03724
ectoine	cpd03727
galt1p	cpd03752
ttdca	cpd03847
arsni2	cpd04098
amacald	cpd04122
ferxa	cpd04761
djenk	cpd05190
3mtp	cpd05191
prolb	cpd07061
mso3	cpd08023
4adcho	cpd08210
tcggrpp	cpd08211
2me4p	cpd08286
4c2me	cpd08287
2p4c2me	cpd08288
dxyl5p	cpd08289
2mecdp	cpd08301
ctbt	cpd08305
h2mb4p	cpd08615
sula	cpd09878
fe2	cpd10515
fe3	cpd10516
db4p	cpd11225
12d3k5m	cpd11255
dkmpp	cpd11295
2h3k5m	cpd11296
hemeA	cpd11312
hemeO	cpd11313
trdox	cpd11420
trdrd	cpd11421
2dmmq7	cpd11425
fa1	cpd11430
fa11	cpd11431
fa12	cpd11433
fa3	cpd11436
fa4	cpd11438
fa6	cpd11440
mql7	cpd11451
tcam_BS	cpd11459
ACP	cpd11493
mobd	cpd11574
mops	cpd11575
metox-R	cpd11576
lanth	cpd11577
hexs	cpd11578
eths	cpd11579
gly-gln-L	cpd11580
gly-asn-L	cpd11581
ala-L-Thr-L	cpd11582
ala-L-leu-L	cpd11583
ala-L-his-L	cpd11584
L-alagly	cpd11585
ala-L-glu-L	cpd11586
ala-L-gln-L	cpd11587
gly-pro-L	cpd11588
gly-asp-L	cpd11589
met-L-ala-L	cpd11590
gly-met-L	cpd11591
gly-glu-L	cpd11592
ala-L-asp-L	cpd11593
dextrin	cpd11594
cro4	cpd11595
buts	cpd11596
arsenb	cpd11597
antim	cpd11598
3amba	cpd11599
mqn7	cpd11606
pencil	cpd11668
14glun	cpd11735
trnaglu	cpd11912
Larab	cpd12115
glutrna	cpd12227
apoACP	cpd12370
3otdcoa	cpd12689
pencilca	cpd12884
hemeC	cpd14553
hdcea	cpd15237
hdcoa	cpd15238
ocdcea	cpd15269
odecoa	cpd15274
glycogenb	cpd15302
gbbtn	cpd15471
madg	cpd15584
mbdg	cpd15585
DPA	cpd15596
hemeD	cpd15607
hxal	cpd15611
teich-45_BS	cpd15634
